-- Merging decision tree log ---
manifest
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\536c1a7f727bf99ef0daee61e7f16d00\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\536c1a7f727bf99ef0daee61e7f16d00\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\412df97809f3722536d3a8e39d9556a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\412df97809f3722536d3a8e39d9556a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fa2a7a17ec4f3e21b902887436f2ac77\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fa2a7a17ec4f3e21b902887436f2ac77\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7f44d62886c80b3bc12a8147b0e9f269\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7f44d62886c80b3bc12a8147b0e9f269\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7c935b57ae36d63d8ffb788c1c76fb22\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7c935b57ae36d63d8ffb788c1c76fb22\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\10ad4796da01d79b029d3efdba3359cc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\10ad4796da01d79b029d3efdba3359cc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6f5c425f1b8cb51a205fa90ed9756494\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6f5c425f1b8cb51a205fa90ed9756494\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fc21d2cc943e010164a255871b29a38c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fc21d2cc943e010164a255871b29a38c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7a1bea52354356539c3324c409eb5f82\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7a1bea52354356539c3324c409eb5f82\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\aa6b1b9293921311def79299d64528a2\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\aa6b1b9293921311def79299d64528a2\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\98a894558c0161d533d0b1996f4ebf93\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\98a894558c0161d533d0b1996f4ebf93\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e17c6a1e27e79615db0d65e466d22036\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e17c6a1e27e79615db0d65e466d22036\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e5d5715cf209c1ee0abbc6989c75d55b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e5d5715cf209c1ee0abbc6989c75d55b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2c68a9549e1a2fb5ae42df65152a119c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2c68a9549e1a2fb5ae42df65152a119c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\bea29125349807cd4b35bf66b2356b92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\bea29125349807cd4b35bf66b2356b92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5cc40ccc12c14eceeec4798eba7ae005\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5cc40ccc12c14eceeec4798eba7ae005\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\906647d411b1ff4640a981527f7466f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\906647d411b1ff4640a981527f7466f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fccd1aaadc890e3ab27d429139953406\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:9:9-54
	tools:targetApi
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:6:9-28
activity#com.example.trello.UI.PersonalizeActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:16:13-51
activity#com.example.trello.UI.AllTasksActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:19:13-48
activity#com.example.trello.Utils.DrawerBaseActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:22:13-53
activity#com.example.trello.UI.SplashScreenActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:25:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:30:27-74
activity#com.example.trello.UI.EditProjectActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:33:9-36:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:36:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:34:13-51
activity#com.example.trello.UI.CreateTaskActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:37:9-40:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:40:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:38:13-50
activity#com.example.trello.UI.CreateProjectActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:41:9-44:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:44:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:42:13-53
activity#com.example.trello.UI.ProjectsActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:45:9-48:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:47:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:48:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:46:13-48
activity#com.example.trello.UI.EditTaskActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:49:9-52:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:51:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:50:13-48
activity#com.example.trello.UI.TaskActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:53:9-56:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:55:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:56:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:54:13-44
activity#com.example.trello.UI.TasksActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:57:9-60:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:59:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:60:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:58:13-45
activity#com.example.trello.UI.SignInActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:61:9-63:39
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:63:13-36
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:62:13-46
activity#com.example.trello.UI.HomeActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:64:9-67:52
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:67:13-49
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:65:13-44
activity#com.example.trello.UI.SignUpActivity
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:68:9-70:40
	android:exported
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:69:13-46
uses-sdk
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\a020f9475b929d6ae2e59a81b5a719e0\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\a020f9475b929d6ae2e59a81b5a719e0\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2b5c12fd34b45be71425a4faae2c47a3\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2b5c12fd34b45be71425a4faae2c47a3\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0b8198c263767607197ebd68a6ce05bd\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0b8198c263767607197ebd68a6ce05bd\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\803a420d04c7cfe8f4f1f2a747a94a3f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\803a420d04c7cfe8f4f1f2a747a94a3f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2333a1e2f69377dc290957f549b7701f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2333a1e2f69377dc290957f549b7701f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6d11cead67df040f540fa9f271822c6b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6d11cead67df040f540fa9f271822c6b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fe0bbe0c623093b1884ef82e9ea197b3\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fe0bbe0c623093b1884ef82e9ea197b3\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\600fd6afaf247a8c509dbca43e190bfa\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\600fd6afaf247a8c509dbca43e190bfa\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\366e7396893fd1fa385d1f2161dc20f5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\366e7396893fd1fa385d1f2161dc20f5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5ecccbf65ff3bb8579ee4dca5734968d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5ecccbf65ff3bb8579ee4dca5734968d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2b7987342279d7b6068c70328795b571\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2b7987342279d7b6068c70328795b571\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5bd3f22b7d8271ec6a80781765c12bac\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5bd3f22b7d8271ec6a80781765c12bac\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fd3dfb1f03fbbf52d3c5e5dd3d01524a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fd3dfb1f03fbbf52d3c5e5dd3d01524a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fc309edee5306ecd0ea4796a55e08454\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fc309edee5306ecd0ea4796a55e08454\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\066ca3d146e22e552b4055921e948a8e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\066ca3d146e22e552b4055921e948a8e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\32fbbc43846cebed7c037e53521d2d1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\32fbbc43846cebed7c037e53521d2d1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5c5ac57a1516013348258c73e597b3ac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5c5ac57a1516013348258c73e597b3ac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\933aaff851b93b8531cb082fd1c28554\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\933aaff851b93b8531cb082fd1c28554\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\536c1a7f727bf99ef0daee61e7f16d00\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\536c1a7f727bf99ef0daee61e7f16d00\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\412df97809f3722536d3a8e39d9556a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\412df97809f3722536d3a8e39d9556a7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\ae3fdc7dd550b34ea18026a33a43bc97\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\ae3fdc7dd550b34ea18026a33a43bc97\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fa2a7a17ec4f3e21b902887436f2ac77\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
